unimodal,bimodal
62.5183,57.6429
52.0798,58.6015
55.2216,57.1853
47.4434,70.7774
60.2070,61.7410
35.8954,59.9154
61.3722,64.6598
41.7972,57.1347
33.9538,57.2645
55.7375,57.3451
67.9368,64.7570
62.6099,63.2542
41.6429,65.5320
60.6897,70.3506
42.5592,55.9180
47.4836,58.3078
50.8022,61.3851
18.0000,55.9436
52.6295,58.3927
34.7478,69.7308
39.0689,70.5843
28.9626,70.3345
28.4141,60.3784
35.8709,59.3531
61.6187,70.3616
67.7407,58.8712
48.9573,63.2219
63.5577,72.7286
45.3962,58.8864
23.2710,58.1576
51.8831,59.9607
57.1766,65.7274
42.9409,64.6105
54.6094,61.4653
59.4482,65.3233
36.9096,55.1913
28.9308,57.4117
46.0335,61.5362
46.1855,57.2036
44.0736,55.9648
62.7962,56.3663
68.1745,57.2350
43.1194,59.4535
60.6957,56.9217
62.4588,62.2265
60.7996,76.3014
63.2350,59.5461
43.5281,72.2414
60.9938,62.7422
70.3517,56.6302
61.4589,59.2198
40.0882,57.0441
60.0315,67.3605
64.8003,56.5304
55.8044,72.7025
40.9308,65.5329
66.8451,53.9235
31.8842,67.5185
58.2108,74.9220
49.0919,57.6179
32.6140,69.4536
64.4876,54.5951
55.4267,62.3928
32.9634,55.0059
59.9704,64.6103
42.8964,54.6263
23.3905,52.0923
39.1793,63.7791
53.9171,82.0000
60.2354,58.2023
52.1632,67.9599
50.0081,61.0304
57.6123,59.0186
46.1867,65.8912
64.1781,75.7830
51.8603,56.2844
54.4608,65.3953
58.8798,63.2883
34.3894,55.7169
38.9150,75.5163
66.7394,78.7394
55.2016,57.1312
45.1183,76.7028
55.3121,60.5049
42.1504,59.4992
54.1859,74.4446
39.4789,62.1546
54.1403,63.0768
27.6188,74.5817
65.2996,72.3716
41.6831,68.5665
27.5728,55.7883
45.9949,55.2729
43.8002,70.8106
51.9276,57.2094
33.2437,61.3942
56.3142,56.7674
82.0000,59.4379
31.5083,56.1537
55.2447,75.6652
44.6992,56.9329
52.6473,59.6229
24.5738,59.4244
33.1688,71.5807
57.4274,55.7302
48.7602,59.8888
67.5164,59.3613
38.9726,65.0681
52.3232,64.5104
76.8249,58.5979
38.1823,62.2717
36.3838,58.8652
48.8093,64.4728
48.6686,59.6812
